DBN,name,year,total_enrollment,female_num,male_num,asian_num,black_num,white_num,hispanic_num
25Q169,p.s. 169 bay terrace,2014,396,178,218,120,14,179,74
02M529,jacqueline kennedy onassis high school,2010,707,441,266,39,172,21,473
15K464,secondary school for research,2008,499,261,238,37,189,32,223
10X091,p.s. 091 bronx,2015,742,350,392,26,145,15,544
22K405,midwood high school,2009,3758,2053,1705,1099,1427,841,385
31R065,p.s. 65 the academy of innovative learning,2018,430,213,217,9,78,106,204
09X263,validus preparatory academy: an expeditionary le,2009,426,298,128,1,156,1,266
20K505,franklin delano roosevelt high school,2008,3608,1590,2018,1270,340,664,1326
14K126,jhs 126 john ericsson,2008,610,289,321,14,112,65,419
32K564,bushwick community high school,2011,420,211,209,1,166,8,242
02M408,professional performing arts high school,2006,420,305,115,16,102,193,75
13K605,george westinghouse career and technical education,2018,756,192,564,34,534,16,154
23K155,p.s./ i.s. 155 nicholas herkimer,2017,454,218,236,12,229,6,200
13K527,urban assembly institute of math and science for,2010,317,317,0,9,265,4,36
03M421,west prep academy,2011,123,60,63,2,70,5,43
29Q268,p.s. 268,2008,505,255,250,97,301,15,85
75X012,p.s. x012 lewis and clark school,2017,291,77,214,9,93,13,156
02M439,manhattan village academy,2014,414,277,137,26,51,27,301
10X032,p.s. 032 belmont,2014,805,417,388,5,198,14,579
29Q195,p.s. 195 william haberle,2017,579,296,283,6,531,5,30
24Q102,ps 102 bayview,2006,814,402,412,482,17,56,258
32K554,all city leadership secondary school,2017,413,233,180,25,42,29,315
10X268,kingsbridge international high school,2007,223,110,113,14,16,6,185
14K582,m.s. 582,2014,272,117,155,0,73,4,191
25Q460,flushing high school,2006,2661,1242,1419,614,550,140,1302
10X045,jhs 045 thomas c. giordano,2006,1341,657,684,24,198,82,1031
75M721,p.s. m721 - manhattan occupational training center,2017,170,57,113,19,48,9,94
15K443,new voices s. of acad. & creat,2007,418,259,159,27,81,86,222
23K271,is 271 john m coleman,2006,464,207,257,1,389,5,65
09X215,kappa,2014,335,207,128,24,166,3,140
21K303,is 303 herbert s. eisenberg                     ,2012,641,335,306,129,87,213,209
11X087,p.s. 087 bronx,2017,601,270,331,35,431,6,94
29Q038,ps 038 rosedale,2008,348,176,172,9,313,7,18
15K447,the upper carroll school,2011,502,236,266,53,139,181,120
30Q092,ps 092 harry t stewart sr.,2011,886,450,436,8,28,4,846
15K010,magnet sch. of math sci and design tech,2008,575,278,297,33,95,133,314
30Q126,albert shanker school for visual and performing,2006,815,392,423,177,156,56,422
75K373,p.s. 373 - brooklyn transition center,2014,353,120,233,7,216,17,108
18K114,ps 114 ryder elementary,2007,922,472,450,14,793,26,78
22K206,p.s. 206 joseph f lamb,2014,1393,685,708,659,35,559,131
01M034,ps 034 franklin d roosevelt,2011,393,194,199,27,81,10,270
21K177,ps 177 the marlboro,2008,891,430,461,295,14,342,240
10X046,ps 046 edgar allan poe,2008,1220,595,625,33,210,15,944
16K028,ps 028 the warren,2009,251,124,127,2,220,2,20
18K637,academy for conservation and the environment,2011,187,93,94,3,159,3,22
31R063,marsh avenue school for expeditionary learning,2009,139,68,71,13,26,68,29
10X319,providing urban learners success in education hi,2010,208,134,74,0,76,2,129
27Q114,ps 114 belle harbor,2007,795,374,421,17,27,711,39
12X341,accion academy,2016,154,74,80,3,39,4,107
04M555,central park east high school,2017,490,323,167,48,122,31,280
02M280,manhattan early college school for advertising,2015,97,47,50,7,31,16,42
11X160,p.s. 160 walt disney,2014,383,185,198,10,214,8,137
75M751,manhattan school for career development,2016,192,58,134,2,85,7,97
75Q224,p.s. q224,2015,434,113,321,82,128,68,128
09X413,bronx high school for medical science,2011,434,259,175,29,156,0,245
31R018,p.s. 018 john g. whittier,2015,637,284,353,19,284,38,286
22K195,p.s. 195 manhattan beach,2014,459,217,242,15,16,412,11
16K594,gotham professional arts academy                ,2012,294,167,127,3,231,2,57
07X551,bronx academy of letters,2007,314,205,109,8,117,1,185
07X548,careers in sports high school,2014,575,85,490,1,164,6,398
10X386,school for environmental citizenship,2011,438,227,211,2,84,3,347
15K429,digital arts and cinema technology high school,2014,275,113,162,6,148,15,98
02M416,eleanor roosevelt high school,2010,498,319,179,90,41,305,49
32K376,ps 376,2008,572,294,278,11,51,12,496
08X519,felisa rincon de gautier institute for law and pub,2016,275,150,125,9,69,5,186
14K297,p.s. 297 abraham stockton,2017,246,112,134,5,96,3,137
02M374,gramercy arts high school,2017,534,386,148,17,219,35,228
13K412,brooklyn community high school of communications,2009,324,156,168,2,272,4,45
19K346,p.s. 346 abe stark,2017,633,307,326,39,391,38,145
32K549,bushwick school for social justice,2008,435,228,207,1,119,2,303
24Q530,international high school at laguardia community,2012,493,266,227,212,10,51,217
31R011,ps 011 thomas dongan,2008,283,127,156,14,56,121,91
08X405,herbert lehman high school,2006,4120,1834,2286,255,922,576,2234
25Q525,townsend harris high school,2007,1093,762,331,524,86,354,129
19K213,p.s. 213 new lots,2015,396,198,198,3,316,11,64
28Q082,ps 082 hammond,2008,573,281,292,224,48,14,287
17K161,p.s. 161 the crown,2016,409,188,221,31,318,7,47
22K134,p.s. k134,2016,549,288,261,223,48,200,71
11X076,p.s. 076 the bennington school,2017,979,462,517,31,445,76,415
08X333,the longwood academy of discovery,2017,413,197,216,2,79,6,322
23K518,kappa v (knowledge and power preparatory academy),2016,192,97,95,2,172,1,15
27Q097,p.s. 097 forest park,2017,747,365,382,137,20,33,542
31R445,port richmond high school,2016,1493,713,780,98,396,319,666
06M314,muscota,2018,292,149,143,13,6,125,127
10X310,ps 310 marble hill                              ,2012,752,369,383,23,78,24,623
12X092,ps 092 bronx,2009,537,255,282,7,151,6,372
01M450,east side community high school                 ,2012,598,271,327,58,143,62,331
26Q203,p.s. 203 oakland gardens,2014,897,421,476,640,20,154,67
17K590,middle college high school at medgar evers colle,2011,1032,584,448,5,996,2,29
03M166,p.s. 166 the richard rodgers school of the arts an,2015,615,316,299,69,41,362,110
06M173,ps 173,2008,821,393,428,15,23,26,757
06M328,ms 328  manhattan middle school for scientific,2009,471,191,280,8,46,4,413
09X252,mott hall bronx high school,2010,385,199,186,5,128,4,243
31R600,ralph r. mckee career and technical education high,2018,792,164,628,41,212,154,368
19K404,academy for young writers,2015,547,357,190,7,394,4,131
84X461,metropolitan lighthouse charter school,2016,426,218,208,2,171,4,242
08X562,blueprint middle school,2016,301,154,147,69,55,3,168
30Q171,ps 171 peter g van alst,2010,650,323,327,155,123,68,303
03M084,ps 084 lillian weber                            ,2012,489,240,249,13,108,137,222
06M278,paula hedbavny school,2016,533,275,258,12,15,89,413
10X445,the bronx high school of science,2014,3037,1297,1740,1891,91,702,195
23K493,brooklyn collegiate: a college board school,2011,598,305,293,13,521,2,57
17K751,academy for health careers,2018,359,243,116,11,281,4,52
29Q195,ps 195 william haberle,2008,712,355,357,16,643,21,29
26Q031,ps 031 bayside                                  ,2012,522,264,258,273,43,91,113
27Q316,queens explorers elementary school,2015,103,54,49,15,12,17,55
12X550,high school of world cultures,2011,379,180,199,16,25,4,283
31R063,marsh avenue school for expeditionary learning,2017,449,251,198,40,30,270,101
25Q670,robert f. kennedy community high school,2006,446,232,214,94,63,158,120
01M458,forsyth satellite academy,2018,203,117,86,1,70,9,121
15K448,brooklyn secondary school for collaborative stud,2011,697,287,410,28,237,94,329
28Q117,p.s. 117 j. keld / briarwood school,2017,1051,495,556,371,109,178,349
12X196,ps 196                                          ,2012,796,406,390,19,165,8,593
04M372,esperanza preparatory academy,2018,559,266,293,12,62,9,475
75K141,p.s. k141,2014,397,133,264,9,201,60,113
17K548,brooklyn school for music & theatre,2011,396,276,120,3,335,3,53
21K096,is 096 seth low,2006,1276,603,673,348,312,383,231
12X245,new day academy                                 ,2012,191,99,92,2,87,0,102
12X251,explorations academy,2010,362,178,184,2,113,5,241
84K707,brooklyn prospect charter school,2015,771,341,430,64,139,302,231
10X440,dewitt clinton high school                      ,2012,4159,2033,2126,278,1282,86,2478
02M690,school for the physical city high school,2007,373,187,186,33,132,16,183
25Q029,ps 029 queens                                   ,2012,664,336,328,199,24,102,338
27Q053,m.s. 053 brian piccolo,2014,351,154,197,6,227,4,113
10X360,ps 360,2010,482,238,244,9,79,14,372
13K256,ps 256 benjamin banneker,2008,421,206,215,5,308,7,90
18K566,brooklyn generation school,2010,220,71,149,6,196,0,15
01M839,tompkins square ms extension,2006,221,113,108,34,34,35,112
30Q228,ps 228 ecc,2006,341,165,176,39,13,20,266
84X487,girls preparatory charter school of the bronx,2015,559,559,0,2,183,2,364
84X429,charter high school for law and social justice,2016,128,77,51,1,15,1,74
02M418,millennium high school,2011,637,396,241,180,59,237,158
09X414,jonathan levin high school for media and communi,2008,484,224,260,10,145,4,320
17K189,ps 189 lincoln terrace,2008,1127,540,587,13,857,4,250
31R022,ps 022 graniteville,2009,1244,611,633,138,298,267,526
11X111,ps 111 seton falls,2008,605,313,292,8,401,4,190
21K525,edward r. murrow high school,2014,4021,2346,1675,1077,921,1144,816
05M685,bread & roses integrated arts high school,2009,526,274,252,2,267,2,253
02M300,urban assembly school of design and construction,2009,384,97,287,17,96,19,250
84X389,bronx global learning institute for girls charter,2015,382,382,0,5,102,2,263
09X218,p.s./i.s. 218 rafael hernandez dual language magne,2014,930,490,440,38,67,4,806
10X284,bronx school of law and finance,2011,408,187,221,1,153,15,239
04M037,river east,2011,219,104,115,2,111,3,101
10X037,p.s. x037 - multiple intelligence school,2015,648,301,347,12,147,13,468
26Q172,irwin altman middle school 172,2007,1095,547,548,562,131,239,161
09X022,j.h.s. 022 jordan l. mott,2014,570,282,288,9,159,5,396
15K051,m.s. 51 william alexander,2018,1136,636,499,186,86,579,232
17K161,p.s. 161 the crown,2017,374,166,208,14,304,7,43
16K584,ms 584,2010,269,131,138,0,236,2,28
17K397,p.s. 397 foster-laurie,2017,203,104,99,7,160,20,13
31R056,ps 56 the louis desario school,2010,769,375,394,28,6,664,59
19K108,p.s. 108 sal abbracciamento,2018,959,468,491,59,107,11,755
10X095,ps 095 sheila mencher,2009,1200,540,660,88,270,66,764
04M083,ps 083 luis munoz rivera,2009,436,213,223,33,141,12,236
03M334,the anderson school,2018,537,266,271,145,15,275,49
09X073,p.s. 073 bronx,2015,827,409,418,1,206,11,608
14K586,lyons community school,2011,544,256,288,4,243,6,288
30Q145,is 145 joseph pulitzer,2011,2039,1015,1024,156,48,20,1812
12X251,explorations academy,2007,218,119,99,2,64,2,144
02M419,landmark high school,2014,396,200,196,21,82,9,280
03M860,frederick douglass academy ii secondary school,2006,389,209,180,1,309,3,68
02M281,the river school,2016,152,72,80,46,14,66,24
31R020,p.s. 020 port richmond,2018,464,230,234,2,79,19,353
21K121,ps 121 nelson a rockefeller,2011,273,139,134,44,8,111,110
05M148,eagle academy for young men of harlem,2017,274,0,274,0,194,3,68
01M361,children's workshop school,2009,254,128,126,33,29,89,85
13K307,ps 307 daniel hale williams,2009,258,132,126,2,180,4,71
79X695,passages academy,2015,395,127,268,6,219,29,137
07X551,the urban assembly bronx academy of letters,2015,591,301,290,5,184,13,388
14K120,p.s. 120 carlos tapia,2017,450,231,219,10,90,7,340
17K537,high school for youth and community development,2011,398,152,246,3,344,4,39
15K010,"magnet school of math, science and design technolo",2016,942,480,462,63,79,458,288
31R065,academy of innovative learning,2011,271,134,137,10,86,97,67
02M459,manhattan international high school,2007,341,184,157,94,47,46,153
13K044,p.s. 044 marcus garvey,2018,139,71,68,4,116,5,13
22K193,ps 193 gil hodges                               ,2012,905,444,461,126,491,136,129
31R027,is 027 anning s prall,2009,1007,447,560,97,237,283,384
23K697,teachers preparatory high school                ,2012,566,373,193,4,480,7,74
27Q253,ps 253,2010,552,260,292,9,293,18,225
28Q680,queens gateway to health sciences secondary school,2017,704,386,318,348,221,27,65
15K497,school for international studies,2011,481,228,253,19,192,70,198
19K218,jhs 218 james p sinnott,2006,1133,564,569,87,603,16,410
10X015,p.s. x015 institute for environmental learning,2014,528,269,259,5,67,1,454
05M517,teachers college community school,2017,273,147,126,11,107,43,95
31R030,ps 030 westerleigh,2008,817,370,447,57,38,579,140
03M421,west prep academy,2017,201,99,102,3,116,7,71
05M046,ps 046 arthur tappan,2006,894,422,472,5,544,11,333
27Q207,ps 207 rockwood park,2008,748,380,368,34,28,591,91
21K225,p.s. k225 - the eileen e. zaglin,2014,907,425,482,156,22,377,346
21K095,ps 095 the gravesend,2011,974,472,502,257,90,277,346
24Q585,maspeth high school,2018,1196,608,588,211,16,382,515
15K442,m.s. 442 carroll gardens school for innovation,2017,211,72,139,10,56,48,95
08X036,ps 036 unionport                                ,2012,732,367,365,116,80,20,502
84M483,new york french american charter school,2014,244,125,119,1,159,40,34
22K198,p.s. 198 brooklyn,2017,447,203,244,15,387,7,34
25Q281,eastwest school of international studies,2010,547,253,294,298,98,25,116
22K152,school of science & technology,2011,842,427,415,63,577,40,155
31R036,ps 036 j c drumgoole,2006,976,463,513,31,6,885,48
07X221,south bronx preparatory: a college board school,2009,590,318,272,7,200,4,376
07X547,new explorers high school,2016,426,243,183,3,121,6,296
02M655,life sciences secondary school,2006,699,396,303,33,237,21,392
31R069,ps 069 daniel d tompkins,2011,915,431,484,129,42,559,164
24Q014,ps 014 fairview,2007,1267,587,680,156,82,74,952
06M366,washington heights academy,2009,133,65,68,7,3,22,100
02M077,ps 77 lower lab school,2008,356,188,168,56,15,233,51
30Q235,academy for new americans                       ,2012,152,74,78,54,2,16,80
31R047,csi high school for international studies,2015,520,296,224,59,46,287,104
84K626,achievement first brownsville charter school,2016,828,441,387,0,732,3,89
25Q281,eastwest school of international studies,2008,356,175,181,187,56,16,86
10X209,p.s. 209,2016,271,145,126,3,41,1,226
16K243,ps 243 weeksville                               ,2012,357,196,161,8,279,2,68
02M425,leadership and public service high school,2008,693,347,346,73,196,37,385
07X161,ps 161 ponce de leon,2011,631,287,344,2,177,5,444
16K688,the brooklyn academy of global finance,2010,101,54,47,0,75,2,21
03M163,ps 163 alfred e smith,2008,639,311,328,20,163,147,307
10X003,ps 3 raul julia micro society,2011,415,204,211,8,119,6,281
84M186,harlem hebrew language charter school,2017,321,148,173,3,97,116,94
18K268,p.s. 268 emma lazarus,2014,459,231,228,5,430,7,17
29Q265,excelsior preparatory high school,2017,494,224,270,15,415,11,34
31R038,ps 038 george cromwell,2010,405,206,199,17,15,271,99
06M528,i.s. 528 bea fuller rodgers school,2018,224,128,96,1,3,0,220
11X418,bronx high school for the visual arts,2009,367,156,211,4,142,29,192
12X550,high school of world cultures,2006,373,196,177,10,23,2,335
03M145,"p.s. 145, the bloomingdale school",2015,391,202,189,5,105,19,251
30Q234,p.s. 234,2018,522,248,274,122,34,158,199
24Q199,ps 199 maurice a fitzgerald,2006,983,469,514,292,8,98,579
25Q242,ps 242,2008,373,187,186,246,19,43,64
17K568,brownsville academy high school,2010,221,125,96,0,189,3,22
07X473,mott haven village preparatory high school,2010,344,168,176,5,90,0,247
06M346,community health academy of the heights,2018,703,345,358,6,46,11,638
27Q282,knowledge and power preparatory academy vi,2016,260,139,121,14,147,7,92
21K097,ps 097 the highlawn,2010,796,414,382,439,9,203,134
03M333,ps 333 manhattan school for children,2006,591,306,285,49,136,266,130
28Q196,ps 196 grand central pkwy,2010,645,314,331,278,17,274,75
21K525,edward r. murrow high school,2016,3885,2282,1603,1001,880,1084,815
25Q237,i.s. 237,2015,1184,550,634,858,89,22,208
13K056,p.s. 056 lewis h. latimer,2017,201,95,106,7,150,16,24
12X341,accion academy,2017,131,67,64,2,33,1,95
14K017,p.s. 017 henry d. woodworth,2017,295,153,142,4,12,32,243
27Q100,ps 100 glen morris                              ,2012,989,427,562,619,101,40,220
31R072,is 072 rocco laurie,2011,1619,766,853,288,298,619,407
02M575,manhattan comprehensive night and day high school,2017,764,331,433,187,229,42,297
31R029,ps 029 bardwell,2007,535,256,279,86,64,312,71
19K502,fdny - captain vernon a. richard high school for f,2018,333,81,252,2,239,3,79
24Q153,ps 153 maspeth elem,2010,1413,707,706,101,16,589,680
04M964,central park east ii,2011,227,115,112,5,99,40,59
02M560,high school m560  city as school,2010,728,380,348,40,269,126,288
11X289,the young scholars academy of the bronx         ,2012,352,155,197,9,235,2,100
32K545,ebc high school for public service_x0016_bushwick,2010,710,353,357,9,78,6,612
84X497,storefront academy charter school,2016,99,41,58,1,38,1,58
04M409,coalition school for social change,2007,425,236,189,3,123,9,276
19K615,transit tech career and technical education high,2008,1664,335,1329,77,1124,18,407
28Q440,forest hills high school,2014,3800,1988,1812,970,348,1197,1220
27Q066,ps 066 jacqueline kennedy onassis,2010,468,239,229,66,45,35,312
08X146,ps 146 edward collins,2011,457,238,219,1,192,2,253
31R042,ps 042 eltingville                              ,2012,988,497,491,41,7,816,113
84K742,explore empower charter school,2017,515,237,278,3,458,4,45
23K156,p.s. 156 waverly,2015,810,378,432,2,648,6,147
15K698,south brooklyn community high school,2014,163,71,92,4,56,9,94
02M565,urban academy laboratory high school,2008,138,77,61,4,53,35,40
31R055,ps 055 henry m boehm,2007,664,327,337,31,7,584,42
21K226,ps 226 alfred de b.mason,2007,748,346,402,199,18,341,184
18K673,east brooklyn community high school,2016,181,87,94,1,146,4,28
12X691,bronx little school,2006,122,63,59,8,33,1,77
21K177,ps 177 the marlboro,2011,903,445,458,294,10,339,257
10X399,ms 399,2008,746,310,436,7,161,2,569
01M650,cascades high school,2016,233,136,97,9,78,15,129
18K219,p.s. 219 kennedy-king,2014,561,280,281,3,501,5,48
84K757,unity prep charter school,2016,316,145,171,5,246,4,54
10X243,west bronx academy for the future               ,2012,636,268,368,22,157,8,442
30Q149,ps 149 christa mcauliffe                        ,2012,1208,586,622,108,15,58,1021
07X224,p.s./i.s. 224,2018,358,156,202,1,94,5,257
17K489,w.e.b. dubois academic high school,2014,131,73,58,3,110,3,13
08X100,p.s. 100 isaac clason,2014,596,292,304,4,216,7,361
84K680,achievement first aspire charter school,2015,241,136,105,1,178,0,56
17K751,academy for health careers,2016,362,253,109,10,300,5,35
10X023,p.s. 023 the new children's school,2016,548,270,278,2,203,3,339
25Q120,ps 120 queens,2008,788,393,395,589,6,33,157
31R022,p.s. 022 graniteville,2017,1018,523,495,76,256,103,555
12X216,bus. schl. entrepren. studies,2009,232,107,125,4,54,0,171
25Q792,north queens community high school,2018,207,94,113,18,87,20,78
02M397,spruce street school,2015,430,204,226,61,11,248,53
09X063,p.s. 063 author's academy,2016,650,343,307,2,234,18,394
04M072,the lexington academy,2017,687,326,361,16,91,18,559
08X301,m.s. 301 paul l. dunbar,2017,237,112,125,0,94,7,136
09X132,p.s. 132 garret a. morgan,2014,492,239,253,1,215,4,270
06M153,p.s. 153 adam clayton powell,2017,676,355,321,16,137,21,495
30Q151,p.s. 151 mary d. carter,2018,381,200,181,62,91,25,197
05M304,mott hall high school,2008,414,201,213,4,139,13,235
28Q338,queens satellite high school for opportunity,2015,226,113,113,12,106,27,67
84M357,success academy charter school - harlem 6,2018,149,76,73,0,91,2,54
32K274,ps 274 kosciusko,2010,736,346,390,24,120,10,574
19K306,p.s. 306 ethan allen,2015,625,303,322,4,469,2,143
29Q195,ps 195 william haberle,2011,696,342,354,15,629,14,37
29Q138,ps 138 sunrise,2006,892,448,444,14,791,14,71
24Q016,p.s. q016 the nancy debenedittis school,2014,1737,828,909,187,11,12,1503
22K206,ps 206 joseph f lamb,2008,1255,619,636,593,75,478,109
31R034,i s 034 tottenville,2011,1140,558,582,34,5,1007,88
09X219,i.s. 219 new venture school,2015,326,148,178,2,114,2,207
02M418,millennium high school,2009,573,358,215,157,75,194,137
31R028,the eagle academy for young men of staten island,2017,192,0,192,15,98,15,60
10X353,world view high school,2017,449,242,207,4,108,6,321
19K507,performing arts and technology high school,2014,428,227,201,1,342,1,82
11X189,cornerstone academy for social action,2010,430,190,240,16,208,10,175
27Q183,p.s. 183 dr. richard r. green,2014,532,268,264,22,282,29,180
25Q025,i s 025 adrien block,2009,889,429,460,417,14,265,189
18K233,ps 233 langston hughes,2009,722,355,367,1,678,5,34
10X086,ps 086 kingsbridge heights,2011,1752,876,876,70,236,29,1416
09X004,p.s./m.s. 004 crotona park west,2017,574,268,306,4,314,5,243
11X016,ps 016 wakefield,2010,633,288,345,56,348,15,181
16K309,ps 309 george e wibecan,2006,475,221,254,20,372,3,75
29Q181,ps 181 brookfield,2009,416,184,232,2,380,11,20
20K768,district 20 pre-k center,2017,1158,569,589,570,12,261,309
09X022,j.h.s. 022 jordan l. mott,2017,419,186,233,2,86,3,325
29Q052,ps 052 queens,2009,598,294,304,14,529,14,35
24Q119,is 119 the glendale,2011,981,445,536,131,18,423,402
09X063,ps 063 author's academy,2009,512,265,247,3,206,2,298
02M312,nyc lab ms for coll. studies,2011,562,284,278,234,25,194,62
84K876,achievement first voyager charter school,2017,66,36,30,2,57,1,2
84M174,success academy union square (manhattan 1),2017,452,224,228,90,105,129,104
02M565,urban academy laboratory high school,2010,145,84,61,4,49,42,42
18K115,p.s. 115 daniel mucatel school,2015,1160,600,560,36,986,33,94
06M052,j.h.s. 052 inwood,2016,411,186,225,2,18,7,381
01M184,ps 184m shuang wen,2008,573,269,304,475,32,41,22
08X301,ms 301 paul l. dunbar ms,2010,326,148,178,1,125,0,199
30Q227,i s 227 louis armstrong,2011,1462,744,718,225,230,474,530
32K116,ps 116 elizabeth l farrell,2010,512,257,255,14,34,11,441
11X357,young voices academy of the bronx,2015,167,72,95,16,24,20,106
27Q137,ms 137 america's schl of heroes,2006,1913,904,1009,961,152,85,691
24Q049,p.s. 049 dorothy bonawit kole,2018,1160,579,581,216,6,645,278
12X388,pan american international high school at monroe,2010,216,100,116,1,0,0,215
08X071,ps 071 rose e scala,2010,1632,808,824,100,98,585,834
04M555,central park east secondary high school,2009,328,175,153,12,117,10,187
