DBN,name,year,total_enrollment,female_num,male_num,asian_num,black_num,white_num,hispanic_num
30Q127,p.s. 127 aerospace science magnet school,2016,1335,643,692,157,168,23,982
04M072,the lexington academy,2015,563,287,276,7,85,10,459
19K260,ps 260 breuckelen,2011,312,156,156,4,244,4,57
25Q163,ps 163 flushing heights,2006,524,255,269,361,17,38,104
15K463,secondary school for journalism,2015,285,167,118,22,132,18,107
18K208,ps 208 elsa ebeling,2009,647,328,319,6,587,13,38
02M418,millennium high school,2008,548,349,199,150,50,165,122
29Q135,the bellaire school,2015,1021,483,538,386,320,37,191
09X109,p.s. 109 sedgwick,2017,714,325,389,0,133,3,578
27Q066,p.s. 066 jacqueline kennedy onassis,2018,494,237,257,69,26,50,319
25Q024,ps 024 andrew jackson,2007,693,331,362,475,52,37,129
16K081,p.s. 081 thaddeus stevens,2017,315,168,147,15,181,2,104
08X107,ps 107                                          ,2012,523,278,245,8,232,4,272
84K797,new hope academy charter school,2014,368,185,183,0,360,2,3
29Q283,preparatory academy for writers: a college board,2007,105,56,49,1,87,1,12
29Q355,collaborative arts middle school,2015,444,216,228,8,406,5,23
29Q181,p.s. 181 brookfield,2015,417,201,216,7,355,2,43
30Q445,william cullen bryant high school,2016,2437,1111,1326,650,150,374,1226
09X525,bronx leadership academy high school,2017,651,307,344,3,194,7,435
05M362,columbia secondary school,2017,687,348,339,79,157,141,290
14K018,ps 018 edward bush,2009,246,135,111,0,50,6,188
11X076,ps 076 the bennington school,2008,1026,480,546,28,533,27,426
17K539,high school for service & learning at erasmus,2018,354,124,230,9,276,13,48
22K326,ps 326,2006,269,128,141,22,208,11,28
02M408,professional performing arts high school,2010,467,342,125,28,133,198,87
16K040,p.s. 040 george w. carver,2018,318,162,156,14,217,4,69
10X549,discovery high school,2014,542,235,307,14,91,6,427
17K484,ronald edmonds learning center ii,2007,74,31,43,1,68,2,3
28Q690,high school for law enforcement and public safet,2011,529,262,267,36,414,2,75
22K315,p.s. 315 dist 22.,2011,805,418,387,42,590,28,142
23K697,teachers preparatory high school,2008,614,395,219,1,528,6,74
18K114,p.s. 114 ryder elementary,2014,626,308,318,10,535,28,52
84M388,st. hope leadership academy charter school,2014,298,150,148,1,201,0,91
18K066,p.s. 66,2014,777,420,357,3,700,19,51
23K401,christopher avenue community school,2014,244,113,131,1,179,2,58
17K546,high school for public service: heroes of tomorr,2009,404,319,85,6,347,2,49
31R010,fort hill collaborative elementary school,2015,62,23,39,5,21,4,32
20K200,ps 200 benson school,2010,1314,650,664,402,17,624,267
15K519,cobble hill school of american studies,2009,773,413,360,14,528,17,211
22K381,i. s. 381,2006,433,205,228,30,224,101,77
10X237,"the marie curie school for medicine, nursing, and",2017,533,417,116,17,175,15,313
18K563,it takes a village academy,2016,608,246,362,5,543,6,36
06M052,jhs 052 inwood,2007,1115,565,550,9,47,8,1051
08X558,westchester square academy,2015,396,188,208,18,106,35,224
27Q400,august martin high school,2014,853,373,480,64,685,5,89
31R016,p.s. 016 john j. driscoll,2017,557,284,273,30,144,49,329
24Q028,p.s. 28  the thomas emanuel early childhood cen,2009,499,257,242,33,3,8,451
30Q122,p.s. 122 mamie fay,2016,1385,666,719,417,84,534,293
22K251,ps 251 paedergat,2010,661,329,332,29,532,19,68
31R021,ps 21 margaret emeryelm park                   ,2012,468,228,240,14,119,56,276
32K045,ps 045 horace e greene,2006,812,384,428,12,514,7,274
31R042,p.s. 042 eltingville,2016,970,471,499,44,6,779,133
26Q172,irwin altman middle school 172,2006,1125,544,581,586,145,240,152
04M057,james weldon johnson,2015,856,402,454,34,222,18,578
18K114,p.s. 114 ryder elementary,2017,521,256,265,8,419,38,53
19K452,frederick douglass academy viii middle school,2015,289,173,116,18,208,1,61
07X520,foreign language academy of global studies,2008,481,269,212,13,107,5,354
12X061,p.s. 061 francisco oller,2017,293,147,146,2,56,1,230
01M650,cascades high school,2014,222,130,92,3,100,11,107
31R605,staten island technical high school,2014,1235,529,706,446,14,701,67
12X098,j.h.s. 098 herman ridder,2016,199,117,82,2,58,4,134
24Q330,p.s. 330,2015,572,270,302,51,14,6,499
09X263,validus preparatory academy: an expeditionary le,2010,408,272,136,2,158,2,242
05M685,bread & roses integrated arts high school,2006,488,246,242,2,253,3,224
26Q266,p.s./i.s. 266,2011,679,312,367,288,76,193,115
18K235,ps 235 lenox                                    ,2012,1299,705,594,15,1238,9,33
29Q356,community voices middle school,2016,377,185,192,3,342,3,24
24Q610,aviation career & technical education high school,2015,2168,417,1751,668,135,237,1067
07X495,university heights secondary school,2014,466,258,208,11,124,5,325
84K367,success academy charter school - bed-stuy 1,2018,683,345,338,10,469,10,178
01M134,ps 134 henrietta szold,2006,408,198,210,68,98,11,227
24Q113,p.s./i.s. 113 anthony j. pranzo,2018,896,446,450,47,9,455,375
25Q107,ps 107 thomas a dooley,2011,919,425,494,461,9,190,257
22K240,andries hudde,2016,828,413,415,153,518,54,96
09X403,bronx international high school,2007,335,173,162,13,73,12,235
26Q203,p.s. 203 oakland gardens,2016,924,433,491,665,19,140,79
15K462,secondary school for law,2009,580,330,250,29,328,36,181
19K290,p.s. 290 juan morel campos,2014,574,294,280,20,138,8,405
10X360,p.s. 360,2018,490,230,260,10,55,15,410
84X347,international leadership charter high school,2016,349,205,144,3,52,3,276
15K136,i.s. 136 charles o. dewey,2018,485,243,242,37,13,39,394
31R001,ps 001 tottenville,2010,538,273,265,7,8,456,63
17K751,academy for health careers,2015,373,266,107,7,319,2,33
23K646,aspirations diploma plus high school,2015,242,134,108,6,177,4,48
18K272,ps 272 curtis estabrook,2011,720,361,359,15,587,8,100
13K575,bedford stuyvesant preparatory high school,2015,143,92,51,1,122,1,16
19K325,the fresh creek school,2015,249,135,114,0,191,1,55
12X480,bronx regional high school,2010,360,192,168,3,155,2,196
17K191,p.s. 191 paul robeson,2018,170,78,92,3,136,0,26
29Q052,ps 052 queens,2011,534,258,276,10,478,8,38
24Q307,pioneer academy,2010,490,241,249,21,11,3,440
15K010,"magnet school of math, science and design technolo",2018,933,463,470,67,66,471,270
30Q575,academy of american studies,2009,643,366,277,206,67,162,207
19K306,p.s. 306 ethan allen,2016,579,272,307,4,431,3,135
84X346,south bronx classical charter school,2016,440,232,208,6,174,6,251
84K788,achievement first linden elementary school,2016,248,120,128,3,206,1,34
09X449,grant avenue elementary school,2010,137,71,66,2,54,1,61
28Q099,ps 099 kew gardens,2011,801,385,416,225,66,215,290
05M194,ps 194 countee cullen,2006,374,168,206,0,296,4,73
18K563,it takes a village academy,2015,566,237,329,3,511,6,32
08X650,jane addams high school for academic careers,2006,1753,1126,627,23,615,10,1089
01M064,ps 064 robert simon,2006,332,160,172,12,83,8,227
14K478,enterprise business and tech hs,2006,823,342,481,8,237,13,551
02M565,urban academy laboratory high school,2007,131,78,53,5,49,40,32
17K375,ps 375 jackierobinson school,2009,563,272,291,2,455,12,91
24Q877,51 avenue academy (the path to academic excellen,2007,506,242,264,239,8,8,251
11X087,ps 087 bronx,2011,571,273,298,21,416,4,110
31R450,curtis high school,2017,2558,1377,1181,164,938,416,1001
23K697,teachers preparatory high school,2018,250,137,113,5,189,10,44
21K095,p.s. 095 the gravesend,2018,943,465,478,331,77,195,333
30Q555,newcomers high school,2018,911,412,499,270,9,56,570
21K209,p.s. 209 margaret mead,2017,713,365,348,217,27,291,173
28Q072,jhs 072 cath. & count basie,2009,807,378,429,176,510,5,110
15K684,millennium brooklyn hs,2015,566,323,243,54,147,175,154
15K230,p.s. 230 doris l. cohen,2016,1210,571,639,569,18,219,387
28Q470,jamaica high school,2011,1178,509,669,349,573,10,244
09X414,jonathan levin high school for media and communi,2010,445,219,226,3,126,2,312
31R450,curtis high school,2018,2587,1437,1150,166,934,387,1051
08X305,pablo neruda academy for architecture and world ,2012,359,122,237,9,94,5,251
10X442,the celia cruz bronx high school of music,2008,348,211,137,2,113,8,224
27Q253,ps 253,2011,523,258,265,10,257,17,231
06M153,p.s. 153 adam clayton powell,2018,589,295,294,13,102,24,441
20K069,ps 69,2009,834,398,436,607,8,102,116
06M319,m.s. 319 - maria teresa,2017,471,222,249,1,23,9,437
09X297,morris academy for collaborative studies,2018,401,200,201,6,115,4,274
84K355,williamsburg collegiate charter school,2015,521,273,248,1,196,7,315
84X718,bronx charter school for better learning,2014,419,231,188,7,389,1,20
75X754,j. m. rapport school career development,2016,503,168,335,1,176,19,304
09X011,ps 011 highbridge,2006,726,357,369,3,240,2,465
22K535,leon m. goldstein high school for the sciences,2008,1025,551,474,124,171,618,85
30Q078,ps 078                                          ,2012,265,119,146,33,18,97,108
05M046,ps 046 arthur tappan,2008,806,385,421,1,485,6,312
26Q094,ps 094 david d porter,2008,432,200,232,206,12,151,62
10X054,p.s./i.s. 54,2016,504,253,251,10,137,3,352
23K150,ps 150 christopher,2011,295,132,163,3,203,8,79
18K232,is 232 the winthrop,2009,238,110,128,1,226,0,8
17K547,brooklyn academy of science and the environment,2018,373,147,226,19,302,11,35
05M157,the urban assembly school for global commerce,2014,82,33,49,1,40,1,37
11X144,j.h.s. 144 michelangelo,2016,486,235,251,15,316,11,141
31R059,the harbor view school,2017,244,126,118,5,90,31,99
13K011,p.s. 011 purvis j. behan,2017,876,463,413,30,588,98,99
22K222,p.s. 222 katherine r. snyder,2018,932,436,496,199,123,428,161
31R058,s.s. columbia school,2007,759,361,398,150,45,419,144
17K161,ps 161 the crown,2007,979,529,450,8,868,16,80
17K539,high school for service & learning at erasmus,2017,362,122,240,10,284,10,50
01M110,ps 110 florence nightingale,2009,465,239,226,61,73,68,247
22K236,p.s. 236 mill basin,2015,542,271,271,54,110,288,71
10X549,discovery high school,2008,442,216,226,6,112,4,315
16K028,ps 028 the warren,2010,267,129,138,3,228,0,32
04M012,tag young scholars                              ,2012,495,278,217,95,228,22,144
02M439,manhattan village academy,2009,393,255,138,26,110,20,233
01M140,p.s. 140 nathan straus,2016,376,188,188,20,47,13,292
17K408,academy of hospitality and tourism,2014,303,152,151,10,252,3,31
10X213,bronx engineering and technology academy,2011,429,68,361,22,133,4,270
05M304,mott hall high school,2014,425,172,253,4,152,3,260
23K514,frederick douglass academy vii high school,2016,252,110,142,2,222,1,26
11X105,p.s. 105 sen abraham bernstein,2015,1368,684,684,122,171,169,874
10X279,ps 279 capt manuel rivera jr.,2008,1026,470,556,66,192,5,753
09X058,ps 058,2007,421,195,226,9,133,2,273
17K590,middle college high school at medgar evers colle,2008,889,461,428,6,832,4,42
84K473,williamsburg charter high school,2014,969,519,450,3,328,13,620
13K575,bedford stuyvesant preparatory high school,2008,138,72,66,0,116,1,19
32K349,i.s. 349 math science & tech,2011,536,248,288,7,74,5,447
08X071,ps 071 rose e scala,2009,1637,828,809,99,97,635,799
02M655,life sciences secondary school,2011,674,316,358,23,193,11,437
84K774,achievement first apollo charter school,2016,678,352,326,29,459,4,179
26Q188,ps 188 kingsbury,2011,551,253,298,294,20,187,49
01M188,ps 188 the island school                        ,2012,388,177,211,10,104,19,255
07X359,concourse village elementary school,2015,275,122,153,1,92,7,172
75X469,p469x - the bronx school for continuous learners,2016,196,36,160,7,71,8,110
02M280,manhattan early college school for advertising,2018,367,207,160,23,127,29,173
02M425,leadership and public service high school       ,2012,607,327,280,49,185,40,329
14K319,ps 319,2006,171,83,88,5,6,2,157
13K256,p.s. 256 benjamin banneker,2014,355,174,181,6,253,1,95
14K610,automotive high school,2016,372,21,351,10,195,9,152
11X111,p.s. 111 seton falls,2016,753,376,377,2,458,9,273
75Q277,the riverview school,2018,403,98,305,101,72,58,165
18K563,itava it takes a village academy               ,2012,382,195,187,7,355,2,17
27Q106,ps 106,2010,397,197,200,17,294,11,66
05M194,ps 194 countee cullen,2007,338,153,185,1,275,1,61
12X214,p.s. 214,2014,1028,497,531,20,250,19,718
26Q435,martin van buren high school,2011,2542,1170,1372,577,1506,61,380
21K128,ps 128 bensonhurst,2009,362,161,201,105,7,171,79
01M345,collaborative academy of science,2009,292,146,146,44,54,10,182
09X063,ps 063 author's academy,2007,458,212,246,1,200,1,256
24Q014,p.s. 014 fairview,2014,1689,805,884,147,69,29,1428
02M460,washington irving high school,2008,2411,1346,1065,74,791,46,1449
84K759,canarsie ascend charter school,2014,207,94,113,1,189,3,9
10X549,discovery high school,2011,502,235,267,11,115,6,363
03M191,the riverside school for makers and artists,2018,516,231,285,29,162,78,237
28Q117,p.s. 117 j. keld / briarwood school,2018,1016,489,527,359,98,163,352
11X288,collegiate institute for math and science,2018,616,279,337,80,211,64,248
27Q309,academy of medical technology: a college board s,2011,386,232,154,41,211,16,117
02M135,the urban assembly school for emergency management,2015,193,110,83,11,54,5,121
29Q176,p.s. 176 cambria heights,2018,716,373,343,37,504,4,37
06M189,p.s. 189,2014,1123,566,557,2,7,15,1096
09X219,is 219 new venture school,2008,458,206,252,1,210,2,244
26Q435,martin van buren high school,2016,1544,685,859,433,765,53,209
21K216,ps 216 arturo toscanini                         ,2012,545,266,279,123,29,299,93
01M015,p.s. 015 roberto clemente,2018,190,99,91,20,52,6,110
27Q282,knowledge and power preparatory academy vi,2017,259,130,129,12,145,6,95
08X125,jhs 125 henry hudson,2010,701,354,347,158,106,9,427
32K291,jhs 291 roland hayes,2010,658,324,334,7,170,4,472
14K071,juan morel campos secondary school,2006,787,378,409,6,198,41,534
15K169,p.s. 169 sunset park,2015,1661,801,860,852,23,72,711
23K518,kappa v (knowledge and power preparatory academy),2017,200,107,93,2,171,2,21
31R026,p.s. 026 the carteret school,2015,222,117,105,21,9,105,81
21K303,is 303 herbert s. eisenberg,2011,727,384,343,139,109,245,233
24Q058,p.s. 58 - the school of heroes,2016,1029,520,509,396,16,216,396
22K255,ps 255 barbara reing school                     ,2012,833,356,477,191,35,480,118
03M334,the anderson school,2006,506,262,244,93,39,320,51
22K405,midwood high school,2016,3986,2189,1797,1399,1165,889,491
27Q114,p.s./m.s. 114 belle harbor,2014,669,316,353,5,9,601,51
84M336,kipp infinity charter school,2016,1145,585,560,5,339,12,783
12X245,new day academy,2009,479,259,220,0,219,2,257
17K091,ps 091 the albany ave. school                   ,2012,668,292,376,1,616,5,36
07X427,community school for social justice,2014,335,175,160,4,83,1,246
30Q300,the 30th avenue school (g&t citywide),2016,236,122,114,106,13,72,21
08X424,the hunts point school                          ,2012,388,182,206,0,106,6,275
84K689,citizens of the world charter school 1 williamsbur,2015,202,92,110,0,56,19,125
23K599,brooklyn landmark elementary school,2016,239,120,119,5,177,5,52
31R455,tottenville high school,2011,3813,1916,1897,208,74,3137,378
24Q530,international high school at laguardia community,2010,478,252,226,181,6,57,234
84Q372,growing up green charter school ii,2017,224,101,123,23,119,6,71
02M529,jacqueline kennedy onassis high school,2015,676,370,306,27,143,24,475
75X012,p.s. x012 lewis and clark school,2014,246,78,168,5,89,7,144
13K305,ps 305 dr peter ray,2010,360,158,202,8,294,10,45
07X522,bronx design and construction academy           ,2012,138,21,117,3,41,0,93
16K669,research and service high school,2017,265,121,144,2,226,1,33
21K101,p.s. 101 the verrazano,2017,885,428,457,471,5,245,154
12X478,the cinema school,2018,290,174,116,6,63,9,207
17K006,ps 006,2006,679,336,343,2,602,4,68
26Q430,francis lewis high school,2006,4235,2155,2080,1966,570,817,874
10X091,p.s. 091 bronx,2016,760,374,386,20,137,12,581
21K153,ps 153 homecrest,2009,543,255,288,201,12,203,122
20K490,fort hamilton high school,2006,4538,2006,2532,1281,235,1441,1464
09X365,academy for language and technology,2008,110,47,63,0,0,0,110
32K383,j.h.s. 383 philippa schuyler,2014,915,517,398,63,481,24,341
02M260,ms 260 clinton schl writers &                   ,2012,256,170,86,28,31,134,58
13K412,brooklyn community arts & media high school (bcam),2016,379,218,161,4,299,1,70
24Q143,ps 143 louis armstrong                          ,2012,1666,796,870,100,31,6,1528
75R025,south richmond high school i.s./p.s. 25,2016,512,153,359,8,190,150,158
30Q084,p.s. 084 steinway,2015,368,193,175,30,22,172,137
23K599,brooklyn landmark elementary school,2017,311,161,150,6,224,3,74
32K554,all city leadership secondary school,2010,251,114,137,4,46,0,201
13K020,ps 020 clinton hill,2006,451,237,214,7,364,14,55
75X723,p.s. 723,2014,555,136,419,7,227,16,250
29Q156,ps 156 laurelton,2006,798,381,417,3,747,7,38
31R027,i.s. 027 anning s. prall,2016,1038,498,540,102,244,259,414
17K600,clara barton high school,2015,1499,1056,443,24,1351,13,88
10X225,theatre arts production company school,2011,528,345,183,7,134,10,375
15K442,m.s. 442 carroll gardens school for innovation,2018,239,86,153,13,50,80,94
15K107,p.s. 107 john w. kimball,2015,571,297,274,32,33,430,63
05M302,kappa iv,2014,197,86,111,7,116,5,68
13K527,urban assembly institute of math and science for,2011,397,397,0,17,323,8,45
18K617,high school for innovation in advertising and medi,2014,313,105,208,5,270,10,24
04M406,global technology preparatory,2017,134,56,78,4,63,0,67
84Q340,challenge preparatory charter school,2017,690,386,304,7,554,13,102
02M298,pace high school,2006,208,100,108,80,49,11,48
19K325,the fresh creek school,2014,198,102,96,0,151,3,44
02M565,urban academy laboratory high school            ,2012,157,93,64,8,53,32,60
06M128,p.s. 128 audubon,2014,603,282,321,1,18,3,581
12X682,fannie lou hamer freedom high school,2007,473,239,234,3,153,1,307
84K037,beginning with children charter school ii,2017,304,171,133,5,85,5,207
12X262,bronx high school for performance & stagecraft,2007,313,248,65,4,148,2,153
08X269,bronx studio school for writers and artists,2006,154,81,73,0,36,0,118
11X481,the steam bridge school,2016,70,24,46,0,18,13,37
09X204,ps 204 morris heights                           ,2012,456,238,218,0,148,1,300
08X366,urban assembly academy of civic engagement      ,2012,243,112,131,17,53,17,150
16K393,frederick douglass academy iv secondary school,2008,470,238,232,6,397,0,53
08X146,p.s. 146 edward collins,2014,461,226,235,6,203,2,244
84K649,la cima charter school,2014,376,186,190,12,285,9,65
11X180,i s 180 daniel hale williams                    ,2012,852,470,382,28,595,16,209
22K109,ps 109,2011,601,297,304,5,458,10,128
19K108,ps 108 sal abbracciamento,2008,971,475,496,84,210,7,669
12X196,ps 196,2006,402,188,214,13,120,1,263
84M704,harbor science and arts charter school,2015,271,145,126,8,158,4,95
84K738,new visions charter high school for advanced math,2015,247,98,149,9,199,4,21
19K583,multicultural high school,2011,415,207,208,0,4,0,411
09X042,ps 042 claremont,2011,544,255,289,5,235,8,296
27Q650,"high school for construction trades, engineering a",2015,959,299,660,339,104,118,341
26Q266,p.s./i.s. 266,2017,662,318,344,283,111,101,150
25Q032,p.s. 032 state street,2018,980,500,480,688,8,97,163
10X159,p.s. 159 luis munoz marin biling,2017,193,101,92,0,17,3,172
84K362,hellenic classical charter school,2015,494,259,235,8,150,132,191
31R039,ps 39 francis j murphy jr.,2007,483,257,226,61,17,276,122
29Q251,ps 251 queens,2008,410,219,191,6,383,11,7
02M002,p.s. 002 meyer london,2018,552,261,291,434,29,5,82
21K288,ps 288 the shirley tanyhill,2011,553,282,271,12,298,19,218
28Q325,hillside arts & letters academy,2014,420,229,191,115,171,18,93
30Q227,i s 227 louis armstrong                         ,2012,1617,817,800,230,251,464,669
30Q070,ps 070 queens,2011,1099,505,594,228,25,394,445
07X224,p.s./i.s. 224,2015,362,173,189,0,84,7,267
21K288,ps 288 the shirley tanyhill,2006,646,318,328,6,341,27,269
10X046,ps 046 edgar allan poe,2010,1291,629,662,40,235,15,975
10X059,ps 059 the comm school of tec,2009,551,285,266,7,142,6,393
30Q145,i.s. 145 joseph pulitzer,2017,1865,896,969,163,28,26,1639
03M208,ps 208 alain l locke,2010,206,100,106,5,136,3,60
13K595,bedford academy high school,2018,364,193,169,12,281,11,39
84M100,neighborhood charter school of harlem,2017,375,171,204,5,190,11,164
02M520,murry bergtraum high school for business careers,2016,598,291,307,65,284,13,229
31R038,p.s. 038 george cromwell,2015,370,193,177,25,16,204,122
21K329,p.s. 329 surfside,2014,443,212,231,21,273,28,121
18K279,p.s. 279 herman schreiber,2014,532,273,259,5,485,8,27
13K266,ms 266 park place comm. ms                      ,2012,189,90,99,1,145,1,42
20K170,ralph a. fabrizio school,2015,1002,472,530,431,12,356,195
09X241,urban assembly school for applied math and science,2014,605,300,305,9,201,8,385
29Q326,cambria heights academy                         ,2012,147,66,81,5,128,3,11
13K044,ps 044 marcus garvey,2007,601,307,294,20,534,3,43
84K648,bedford stuyvesant collegiate charter school,2018,354,163,191,5,223,2,115
14K449,brooklyn latin,2009,183,81,102,48,62,20,45
02M051,p.s. 051 elias howe,2015,350,172,178,74,43,60,166
11X544,high school for contemporary arts,2014,518,235,283,4,192,5,314
05M046,p.s. 046 arthur tappan,2018,661,338,323,4,322,5,322
28Q196,p.s. 196 grand central parkway,2017,959,483,476,355,25,381,129
14K586,lyons community school,2015,520,231,289,6,201,10,301
07X527,bronx leadership academy ii high school,2007,402,217,185,3,168,6,185
07X551,the urban assembly bronx academy of letters,2014,584,319,265,4,170,6,401
31R056,ps 56 the louis desario school,2009,766,384,382,28,7,665,57
28Q687,queens high school for sciences at york college,2010,415,196,219,275,60,41,39
29Q181,p.s. 181 brookfield,2016,389,180,209,6,334,2,32
29Q131,ps 131 abigail adams                            ,2012,826,421,405,613,86,42,76
08X138,ps 138 samuel randall                           ,2012,967,467,500,16,296,4,631
18K211,i.s. 211 john wilson,2017,539,262,277,5,464,10,55
02M006,ps 006 lillie d. blake,2010,793,370,423,66,27,561,79
32K151,ps 151 lyndon b johnson,2006,525,253,272,4,127,3,387
24Q087,ps 087 middle village                           ,2012,583,285,298,28,9,260,263
06M223,i s 223 mott hall,2010,370,212,158,11,19,9,330
18K208,ps 208 elsa ebeling,2006,719,357,362,1,664,13,38
24Q267,high school of applied communication,2018,417,230,187,48,37,63,253
01M188,p.s. 188 the island school,2017,445,195,250,10,141,15,278
17K012,dr. jacqueline peek-davis school,2015,215,102,113,3,171,4,36
15K131,ps 131 brooklyn,2009,858,439,419,255,7,55,541
26Q041,ps 041 crocheron,2011,503,226,277,215,12,199,73
